# PROBLEM
#  data: n-points n-nodes  n-elements time-delta initial velocity
#  ==============================
1007 4 3917 0.5 10

# NODES
#  data: node, x, y, z
#  ==============================
1198 682 703 656 686
1199 703 656 686 675
1200 703 673 656 668
1201 656 703 668 675
1202 656 682 686 633
1203 673 682 656 618
1204 682 703 686 731
1205 703 686 731 733
1206 703 686 733 675
1207 673 721 682 698
1208 731 703 733 761
1209 703 733 761 745
1210 731 703 761 721
1211 731 703 721 682
1212 686 731 733 724
1213 721 731 682 698
1214 716 703 721 761
1215 733 686 724 691
1216 733 731 761 782
1217 656 627 673 618
1218 675 668 662 745
1219 675 662 642 693
1220 642 675 693 659
1221 675 662 693 745
1222 662 642 693 657
1223 642 693 657 696
1224 662 642 657 599
1225 693 662 657 707
1226 629 586 635 642
1227 721 673 711 698
1228 686 682 731 722
1229 682 731 722 698
1230 633 588 610 650
1231 588 610 650 645
1232 650 588 645 651
1233 645 650 651 699
1234 645 650 699 669
1235 610 633 650 669
1236 633 588 650 651
1237 650 633 651 686
1238 693 657 696 707
1239 575 586 629 599
1240 703 668 675 745
1241 252 214 271 221
1242 271 252 221 258
1243 632 597 628 636
1244 461 405 424 380
1245 923 909 863 915
1246 933 877 920 921
1247 629 642 599 586
1248 377 330 302 285
1249 857 894 921 838
1250 48 54 55 68
1251 694 714 729 754
1252 714 729 754 768
1253 694 714 754 726
1254 714 754 726 730
1255 726 714 730 690
1256 730 726 690 720
1257 726 690 720 725
1258 726 690 725 694
1259 726 690 694 714
1260 690 720 725 692
1261 720 726 725 784
1262 730 726 720 784
1263 463 413 366 425
1264 619 574 554 575
1265 638 585 593 605
1266 585 593 605 522
1267 605 585 522 581
1268 638 585 605 651
1269 642 675 659 635
1270 629 575 599 622
1271 599 629 622 662
1272 629 575 622 644
1273 424 408 445 372
1274 71 75 87 85
1275 87 71 85 83
1276 869 860 919 885
1277 693 642 659 696
1278 231 180 218 184
1279 627 603 575 521
1280 586 523 522 593
1281 586 523 593 579
1282 678 644 619 627
1283 644 619 627 575
1284 691 638 659 635
1285 638 659 635 593
1286 635 638 593 605
1287 635 638 605 651
1288 868 865 912 931
1289 868 865 931 896
1290 868 865 896 820
1291 414 357 444 439
1292 444 414 439 556
1293 357 444 439 338
1294 952 949 962 913
1295 276 253 255 215
1296 276 253 215 182
1297 253 215 182 196
1298 607 540 578 569
1299 540 578 569 508
1300 578 569 508 561
1301 578 607 569 602
1302 569 578 602 561
1303 578 602 561 623
1304 508 578 561 572
1305 508 578 572 540
1306 602 561 623 615
1307 602 561 615 551
1308 602 561 551 534
1309 602 561 534 569
1310 534 602 569 583
1311 569 534 583 508
1312 569 534 508 561
1313 534 508 561 480
1314 534 508 480 511
1315 534 508 511 583
1316 561 551 534 480
1317 551 602 534 584
1318 551 602 584 592
1319 551 534 480 477
1320 480 551 477 539
1321 534 480 477 471
1322 561 551 480 539
1323 534 551 584 477
1324 584 551 592 513
1325 602 569 583 607
1326 551 584 477 513
1327 477 551 513 539
1328 511 534 583 471
1329 511 534 471 480
1330 382 394 389 460
1331 31 35 29 41
1332 35 29 41 32
1333 23 31 29 22
1334 29 23 22 13
1335 31 29 22 36
1336 29 22 36 25
1337 22 31 36 33
1338 31 29 36 41
1339 532 494 575 459
1340 985 980 967 941
1341 336 294 281 270
1342 80 74 97 84
1343 80 74 84 64
1344 97 80 84 112
1345 95 119 89 105
1346 119 89 105 102
1347 105 119 102 136
1348 105 119 136 137
1349 119 102 136 154
1350 136 119 154 170
1351 154 136 170 209
1352 95 119 105 137
1353 102 136 154 132
1354 136 154 132 202
1355 102 105 136 92
1356 136 119 170 137
1357 119 89 102 106
1358 102 136 132 92
1359 437 379 371 393
1360 371 437 393 399
1361 769 818 786 837
1362 505 507 452 576
1363 211 162 194 206
1364 537 568 516 594
1365 980 972 976 949
1366 980 972 949 941
1367 895 908 910 843
1368 895 908 843 826
1369 761 731 721 755
1370 731 721 755 698
1371 310 350 284 269
1372 691 638 635 651
1373 50 57 64 49
1374 50 57 49 33
1375 64 50 49 48
1376 344 357 281 338
1377 344 357 338 444
1378 471 437 497 426
1379 612 539 592 615
1380 634 607 572 623
1381 244 205 212 260
1382 979 998 977 992
1383 986 984 1003 988
1384 619 644 574 575
1385 471 379 426 415
1386 716 668 703 745
1387 629 627 575 644
1388 571 632 628 608
1389 229 254 265 276
1390 271 250 292 300
1391 731 686 722 724
1392 23 31 22 16
1393 22 23 16 13
1394 583 569 590 607
1395 98 84 80 112
1396 550 527 608 571
1397 550 527 571 496
1398 527 571 496 524
1399 571 496 524 544
1400 608 550 571 606
1401 571 550 496 549
1402 524 571 544 597
1403 524 571 597 570
1404 544 524 597 553
1405 524 597 553 576
1406 544 524 553 479
1407 582 626 560 553
1408 560 582 553 482
1409 582 626 553 604
1410 554 574 490 575
1411 585 514 593 522
1412 585 514 522 503
1413 522 585 503 581
1414 160 193 185 191
1415 187 219 230 152
1416 462 442 483 481
1417 483 462 481 536
1418 481 483 536 538
1419 462 481 536 530
1420 536 481 538 552
1421 536 481 552 492
1422 536 481 492 442
1423 481 483 538 552
1424 483 462 536 530
1425 481 483 552 470
1426 481 483 470 442
1427 552 481 470 492
1428 481 470 492 442
1429 481 536 530 442
1430 149 158 146 203
1431 146 149 203 179
1432 149 158 203 218
1433 96 108 85 117
1434 85 96 117 121
1435 108 85 117 109
1436 85 117 109 104
1437 117 108 109 147
1438 109 117 147 167
1439 117 147 167 166
1440 147 167 166 221
1441 117 147 166 108
1442 108 109 147 131
1443 108 85 109 99
1444 96 108 117 127
1445 988 970 986 969
1446 988 970 969 968
1447 507 570 520 484
1448 507 570 484 524
1449 619 678 627 637
1450 518 522 503 581
1451 656 635 633 686
1452 673 627 678 637
1453 568 617 596 564
1454 969 987 984 988
1455 969 987 988 968
1456 171 183 222 149
1457 977 979 992 968
1458 973 985 982 943
1459 900 884 890 837
1460 900 884 837 895
1461 401 420 476 359
1462 406 373 449 327
1463 420 368 311 359
1464 474 538 512 547
1465 512 474 547 417
1466 773 741 745 728
1467 295 274 244 260
1468 867 901 844 829
1469 844 867 829 806
1470 867 829 806 854
1471 829 806 854 801
1472 829 806 801 745
1473 867 829 854 901
1474 844 867 806 828
1475 844 867 828 903
1476 854 829 801 853
1477 854 829 853 901
1478 806 854 801 803
1479 806 867 854 839
1480 829 801 853 795
1481 829 801 795 745
1482 853 829 795 817
1483 867 806 828 839
1484 801 853 795 782
1485 801 854 853 811
1486 829 844 806 787
1487 829 844 787 855
1488 806 829 787 745
1489 501 420 476 432
1490 862 797 833 821
1491 862 797 821 848
1492 833 862 821 864
1493 821 833 864 789
1494 864 821 789 813
1495 864 821 813 870
1496 864 821 870 862
1497 821 789 813 754
1498 821 813 870 796
1499 821 813 796 754
1500 870 821 796 871
1501 813 864 870 859
1502 813 864 859 784
1503 859 813 784 809
1504 859 813 809 870
1505 813 784 809 767
1506 813 784 767 789
1507 809 813 767 796
1508 813 767 796 754
1509 784 809 767 725
1510 813 870 796 809
1511 813 784 789 864
1512 821 833 789 797
1513 767 784 725 726
1514 725 767 726 723
1515 725 767 723 758
1516 725 767 758 809
1517 767 726 723 754
1518 726 723 754 694
1519 723 754 694 740
1520 726 723 694 725
1521 767 723 758 796
1522 723 767 754 796
1523 723 725 758 701
1524 725 758 701 713
1525 701 725 713 652
1526 758 701 713 706
1527 725 758 713 781
1528 723 725 701 694
1529 758 723 701 734
1530 767 726 754 789
1531 701 723 694 695
1532 723 694 695 740
1533 701 723 695 734
1534 701 758 734 706
1535 784 859 809 814
1536 859 809 814 846
1537 809 814 846 781
1538 846 809 781 830
1539 809 814 781 784
1540 723 695 734 740
1541 695 701 734 681
1542 734 695 681 740
1543 695 701 681 660
1544 695 701 660 694
1545 859 809 846 861
1546 809 846 861 830
1547 859 809 861 870
1548 650 610 669 621
1549 650 610 621 645
1550 610 669 621 647
1551 621 610 647 589
1552 621 610 589 555
1553 475 440 447 510
1554 475 440 510 402
1555 313 352 316 261
1556 799 805 762 763
1557 721 755 698 739
1558 287 280 310 272
1559 604 631 564 616
1560 631 564 616 596
1561 604 631 616 665
1562 631 616 665 654
1563 631 616 654 596
1564 563 495 532 521
1565 823 835 858 903
1566 398 405 380 331
1567 84 98 122 112
1568 98 122 112 151
1569 149 122 141 97
1570 296 369 345 346
1571 778 742 764 728
1572 289 245 243 233
1573 122 111 103 84
1574 351 358 288 338
1575 121 104 135 167
1576 427 506 462 530
1577 506 462 530 442
1578 823 828 835 903
1579 398 380 358 331
1580 84 103 79 111
1581 522 563 532 603
1582 563 532 603 521
1583 823 844 828 903
1584 135 181 151 121
1585 791 823 799 865
1586 835 792 858 850
1587 792 858 850 831
1588 835 792 850 776
1589 98 121 135 151
1590 369 351 345 412
1591 345 369 412 346
1592 369 351 412 483
1593 412 369 483 456
1594 369 412 346 417
1595 369 412 417 456
1596 901 867 906 854
1597 867 906 854 882
1598 906 901 854 853
1599 854 906 853 911
1600 854 906 911 876
1601 245 262 243 207
1602 245 262 207 241
1603 262 207 241 235
1604 207 241 235 177
1605 235 207 177 169
1606 207 241 177 199
1607 177 207 199 169
1608 262 207 235 226
1609 207 241 199 245
1610 199 207 245 197
1611 245 199 197 233
1612 197 245 233 243
1613 241 199 245 247
1614 199 245 247 233
1615 199 197 233 166
1616 199 207 197 169
1617 207 197 169 243
1618 245 241 247 270
1619 245 262 241 270
1620 207 245 197 243
1621 241 262 235 270
1622 262 243 207 226
1623 243 207 226 169
1624 207 226 169 235
1625 241 199 247 234
1626 247 241 234 270
1627 241 234 270 224
1628 270 241 224 235
1629 241 234 224 177
1630 199 247 234 178
1631 241 199 234 177
1632 241 224 235 177
1633 597 604 544 553
1634 111 144 103 105
1635 380 427 358 383
1636 338 301 351 386
1637 103 144 139 105
1638 544 549 606 571
1639 943 945 967 966
1640 495 446 434 489
1641 656 675 635 686
1642 935 943 967 941
1643 410 341 411 430
1644 550 527 496 453
1645 407 434 352 448
1646 671 631 654 617
1647 631 654 617 596
1648 671 631 617 649
1649 31 22 16 33
1650 463 436 465 366
1651 617 631 596 564
1652 205 212 260 183
1653 663 665 626 677
1654 663 665 677 729
1655 626 663 677 680
1656 663 677 680 729
1657 516 463 465 517
1658 983 993 966 978
1659 408 488 445 467
1660 29 41 32 44
1661 733 686 691 675
1662 576 505 546 501
1663 728 775 737 736
1664 609 537 580 549
1665 583 584 562 477
1666 29 36 41 38
1667 898 840 849 910
1668 553 582 604 544
1669 597 604 553 626
1670 252 221 258 233
1671 280 320 353 310
1672 629 622 662 644
1673 563 588 581 518
1674 588 581 518 587
1675 563 588 518 500
1676 384 369 362 417
1677 758 723 734 794
1678 734 758 794 765
1679 758 794 765 830
1680 734 758 765 706
1681 29 22 25 13
1682 450 427 383 409
1683 764 742 707 728
1684 707 764 728 736
1685 538 474 533 547
1686 122 112 151 183
1687 861 859 870 924
1688 66 56 51 58
1689 341 333 411 430
1690 844 791 820 865
1691 396 317 374 402
1692 396 317 402 307
1693 919 951 912 918
1694 919 951 918 885
1695 258 301 300 271
1696 767 809 796 758
1697 14 7 13 8
1698 645 650 669 621
1699 200 242 221 178
1700 215 173 182 156
1701 575 599 622 600
1702 108 134 131 147
1703 108 134 147 166
1704 480 415 455 477
1705 480 415 477 471
1706 455 480 477 539
1707 415 455 477 467
1708 179 128 146 149
1709 677 680 729 717
1710 677 680 717 667
1711 677 680 667 626
1712 324 318 397 402
1713 295 346 323 265
1714 966 943 954 982
1715 89 105 102 77
1716 272 231 274 269
1717 885 831 872 897
1718 741 806 745 801
1719 102 89 77 76
1720 117 85 121 104
1721 121 117 104 167
1722 364 303 297 332
1723 364 303 332 340
1724 303 332 340 273
1725 332 340 273 321
1726 273 332 321 314
1727 332 321 314 347
1728 321 273 314 283
1729 314 321 283 312
1730 283 314 312 268
1731 321 283 312 349
1732 314 321 312 360
1733 312 283 268 267
1734 321 314 347 379
1735 283 314 268 235
1736 312 314 360 326
1737 360 312 326 393
1738 360 312 393 349
1739 326 360 393 399
1740 321 283 349 273
1741 314 321 360 371
1742 360 314 371 326
1743 371 360 326 399
1744 371 360 399 393
1745 371 360 393 349
1746 321 360 371 349
1747 314 321 371 379
1748 321 312 360 349
1749 268 283 235 267
1750 235 268 267 270
1751 332 340 321 379
1752 312 283 267 334
1753 312 283 334 349
1754 267 312 334 326
1755 312 334 326 393
1756 312 334 393 349
1757 267 312 326 268
1758 312 326 268 314
1759 332 321 347 379
1760 273 332 314 347
1761 303 332 273 297
1762 268 267 270 326
1763 340 321 379 349
1764 321 379 349 371
1765 235 268 270 262
1766 235 268 262 314
1767 268 262 314 326
1768 273 314 283 226
1769 379 340 349 415
1770 340 321 349 273
1771 270 268 326 262
1772 273 332 347 291
1773 332 347 291 372
1774 273 332 291 297
1775 332 291 297 372
1776 379 349 371 393
1777 297 364 332 372
1778 479 564 543 582
1779 564 543 582 616
1780 564 543 616 596
1781 318 335 397 366
1782 121 87 85 96
1783 87 85 96 83
1784 332 364 340 408
1785 332 364 408 372
1786 695 646 660 681
1787 465 493 517 425
1788 465 493 425 397
1789 517 465 425 463
1790 188 140 154 132
1791 154 188 132 202
1792 418 469 476 359
1793 722 682 698 669
1794 521 535 472 548
1795 450 461 529 424
1796 324 397 395 402
1797 355 421 430 410
1798 421 430 410 509
1799 362 322 276 339
1800 686 724 691 651
1801 206 228 225 146
1802 828 804 835 878
1803 167 166 221 214
1804 435 479 432 501
1805 796 870 871 866
1806 46 39 48 30
1807 277 307 285 330
1808 919 934 885 860
1809 119 102 154 106
1810 858 835 850 917
1811 437 379 393 404
1812 364 375 303 340
1813 393 334 404 349
1814 650 651 699 686
1815 521 472 490 554
1816 521 472 554 548
1817 490 521 554 575
1818 554 521 548 595
1819 554 521 595 627
1820 548 554 595 637
1821 440 447 510 500
1822 74 97 84 86
1823 74 97 86 88
1824 97 84 86 111
1825 84 74 86 68
1826 304 315 274 269
1827 659 642 635 593
1828 154 102 132 106
1829 71 87 69 83
1830 275 341 299 286
1831 333 355 430 341
1832 333 355 341 286
1833 756 791 751 793
1834 751 756 793 715
1835 791 751 793 799
1836 315 274 342 352
1837 330 302 285 277
1838 850 792 831 824
1839 831 850 824 897
1840 850 824 897 851
1841 850 824 851 835
1842 851 850 835 905
1843 835 851 905 878
1844 824 851 835 776
1845 851 835 776 804
1846 851 835 804 878
1847 850 824 835 776
1848 850 835 905 917
1849 835 905 917 903
1850 905 917 903 930
1851 905 917 930 955
1852 905 850 917 897
1853 917 905 897 955
1854 917 903 930 963
1855 903 905 930 835
1856 905 850 897 851
1857 897 905 851 922
1858 897 905 922 955
1859 905 851 922 878
1860 850 792 824 776
1861 831 850 897 885
1862 831 850 885 858
1863 958 957 981 945
1864 958 957 945 911
1865 770 741 708 744
1866 740 680 717 729
1867 355 421 410 348
1868 421 410 348 419
1869 935 882 949 913
1870 882 949 913 904
1871 913 882 904 839
1872 913 882 839 876
1873 882 904 839 828
1874 913 882 876 906
1875 882 949 904 902
1876 904 882 902 828
1877 346 339 265 296
1878 627 619 637 554
1879 880 873 815 874
1880 898 834 887 879
1881 330 377 366 307
1882 8 12 6 13
1883 160 193 191 204
1884 952 945 958 981
1885 140 154 132 106
1886 335 318 277 366
1887 716 721 711 744
1888 711 716 744 678
1889 716 744 678 708
1890 716 744 708 741
1891 716 744 741 801
1892 708 716 741 668
1893 716 741 668 745
1894 716 741 745 801
1895 127 96 107 133
1896 127 96 133 117
1897 96 107 133 118
1898 107 133 118 156
1899 133 118 156 157
1900 107 133 156 127
1901 133 118 157 121
1902 157 133 121 166
1903 157 133 166 182
1904 166 157 182 214
1905 96 133 117 121
1906 133 117 121 166
1907 716 703 761 745
1908 421 410 419 499
1909 487 465 402 493
1910 474 456 417 412
1911 417 474 412 512
1912 605 585 581 651
1913 259 263 266 324
1914 770 741 744 803
1915 516 549 463 517
1916 822 792 762 780
1917 309 320 345 389
1918 345 309 389 370
1919 345 309 370 301
1920 345 309 301 271
1921 309 301 271 300
1922 309 389 370 353
1923 309 320 389 353
1924 121 157 166 167
1925 244 282 254 271
1926 317 313 316 259
1927 649 684 631 665
1928 135 104 139 167
1929 606 624 660 608
1930 460 494 459 394
1931 64 78 84 80
1932 171 122 151 183
1933 882 935 906 913
1934 340 332 408 379
1935 836 843 771 826
1936 361 354 434 410
1937 804 828 839 878
1938 117 121 166 167
1939 496 550 453 549
1940 89 95 105 91
1941 95 105 91 137
1942 89 95 91 73
1943 91 95 137 114
1944 91 95 114 82
1945 91 95 82 73
1946 582 553 482 479
1947 484 452 524 435
1948 445 408 467 364
1949 445 408 364 372
1950 488 429 491 559
1951 251 269 310 287
1952 809 861 870 796
1953 861 870 796 866
1954 861 870 866 927
1955 796 861 866 807
1956 861 866 807 830
1957 866 807 830 794
1958 807 830 794 758
1959 794 807 758 796
1960 866 807 794 796
1961 866 861 927 899
1962 796 861 807 809
1963 861 807 809 830
1964 807 809 830 781
1965 807 809 781 758
1966 781 807 758 830
1967 807 809 758 796
1968 809 781 758 725
1969 866 861 899 830
1970 716 721 744 801
1971 181 195 212 151
1972 195 212 151 138
1973 151 195 138 157
1974 181 195 151 157
1975 868 793 842 799
1976 233 197 243 196
1977 75 67 82 62
1978 906 854 882 876
1979 59 74 80 64
1980 67 75 71 57
1981 67 75 57 62
1982 498 564 568 596
1983 280 238 272 287
1984 357 281 338 300
1985 338 357 300 386
1986 133 156 127 197
1987 721 755 739 774
1988 721 755 774 811
1989 755 774 811 802
1990 774 811 802 825
1991 802 774 825 803
1992 774 811 825 801
1993 774 825 803 801
1994 825 802 803 875
1995 825 803 801 854
1996 801 825 854 811
1997 825 803 854 876
1998 825 803 876 875
1999 876 825 875 911
2000 755 774 802 739
2001 774 802 739 711
2002 825 802 875 811
2003 350 353 416 382
2004 353 416 382 433
2005 419 503 499 446
2006 419 503 446 416
2007 503 446 416 514
2008 724 733 691 760
2009 724 733 760 772
2010 733 760 772 795
2011 760 772 795 817
2012 772 795 817 852
2013 772 733 795 761
2014 795 760 817 785
2015 733 760 795 759
2016 733 760 759 718
2017 795 772 761 782
2018 724 733 772 782
2019 733 691 760 718
2020 733 795 761 745
2021 795 772 782 852
2022 760 724 772 816
2023 760 795 759 785
2024 759 760 785 718
2025 785 759 718 787
2026 785 759 787 795
2027 759 787 795 745
2028 759 787 745 718
2029 772 733 761 782
2030 795 733 759 745
2031 733 759 745 675
2032 758 794 796 723
2033 741 773 708 728
2034 760 772 817 816
2035 310 251 287 272
2036 957 981 945 983
2037 138 151 157 121
2038 485 466 491 565
2039 485 466 565 556
2040 301 338 300 386
2041 751 756 715 696
2042 527 496 453 449
2043 902 904 828 835
2044 682 698 669 647
2045 488 424 445 542
2046 392 448 388 352
2047 893 901 925 855
2048 147 109 167 142
2049 147 109 142 131
2050 167 147 142 178
2051 147 142 178 131
2052 421 410 499 509
2053 868 820 793 799
2054 619 627 575 554
2055 621 610 555 587
2056 714 665 729 709
2057 285 333 365 377
2058 491 461 424 542
2059 788 838 779 812
2060 558 512 538 547
2061 297 248 249 291
2062 819 780 766 735
2063 291 314 273 226
2064 767 784 726 789
2065 707 764 736 762
2066 903 893 941 928
2067 941 903 928 963
2068 893 941 928 954
2069 217 184 167 181
2070 602 534 584 583
2071 534 584 583 477
2072 512 558 575 547
2073 105 102 77 92
2074 102 77 92 94
2075 102 77 94 106
2076 94 102 106 132
2077 14 7 8 11
2078 867 902 828 903
2079 147 167 221 178
2080 297 303 248 273
2081 154 136 209 202
2082 904 913 839 878
2083 904 913 878 938
2084 878 904 938 922
2085 878 904 922 905
2086 839 904 878 828
2087 904 878 828 835
2088 904 913 938 949
2089 904 938 922 930
2090 938 922 930 964
2091 938 904 949 930
2092 133 96 118 121
2093 904 878 835 905
2094 427 506 530 529
2095 982 985 993 966
2096 890 884 880 818
2097 877 860 812 838
2098 877 860 838 921
2099 751 793 799 763
2100 1005 1001 1006 1000
2101 1001 1006 1000 1003
2102 1005 1001 1000 998
2103 586 558 575 494
2104 9 5 2 6
2105 9 5 6 17
2106 5 2 6 4
2107 261 246 269 231
2108 996 991 995 981
2109 402 487 411 436
2110 94 101 90 123
2111 90 94 123 92
2112 94 101 123 130
2113 123 94 130 132
2114 101 123 130 148
2115 123 130 148 168
2116 123 130 168 132
2117 130 148 168 174
2118 168 130 174 140
2119 148 168 174 201
2120 174 148 201 164
2121 201 174 164 220
2122 201 174 220 232
2123 174 148 164 124
2124 148 201 164 189
2125 130 148 174 124
2126 168 123 132 159
2127 123 132 159 113
2128 123 132 113 92
2129 159 123 113 129
2130 159 123 129 161
2131 159 123 161 168
2132 123 113 129 90
2133 123 129 161 120
2134 123 129 120 90
2135 161 123 120 148
2136 161 123 148 168
2137 120 161 148 163
2138 161 148 163 201
2139 148 161 168 201
2140 120 161 163 194
2141 129 159 161 206
2142 132 159 113 158
2143 129 161 120 116
2144 120 129 116 90
2145 113 159 129 146
2146 159 129 146 206
2147 113 159 146 158
2148 159 146 158 203
2149 129 113 146 110
2150 146 129 110 128
2151 129 110 128 116
2152 110 146 128 149
2153 110 128 116 88
2154 128 129 116 146
2155 129 110 116 90
2156 129 113 110 90
2157 132 159 158 202
2158 148 120 163 115
2159 123 120 148 101
2160 128 110 149 141
2161 128 110 141 97
2162 128 110 97 88
2163 130 101 148 124
2164 161 159 168 208
2165 168 161 208 201
2166 123 120 101 90
2167 120 148 101 115
2168 159 168 208 202
2169 159 146 203 228
2170 159 158 202 228
2171 202 159 228 208
2172 228 202 208 239
2173 228 202 239 256
2174 123 94 132 92
2175 146 159 206 228
2176 148 164 124 115
2177 132 168 159 202
2178 113 132 158 136
2179 132 158 136 202
2180 158 202 228 223
2181 202 228 223 256
2182 158 202 223 209
2183 202 223 209 256
2184 223 209 256 216
2185 168 130 140 132
2186 94 101 130 125
2187 110 141 97 149
2188 113 146 110 111
2189 110 113 111 86
2190 113 111 86 92
2191 113 111 92 158
2192 111 86 92 84
2193 86 113 92 90
2194 113 111 158 146
2195 86 92 84 68
2196 86 92 68 90
2197 110 113 86 90
2198 111 110 86 97
2199 110 86 97 88
2200 132 113 92 136
2201 123 113 90 92
2202 159 161 206 208
2203 130 140 132 106
2204 130 140 106 125
2205 130 140 125 174
2206 164 174 124 153
2207 110 146 149 111
2208 208 168 201 232
2209 168 174 201 232
2210 92 111 84 79
2211 92 111 79 105
2212 161 206 208 192
2213 208 161 192 201
2214 161 206 192 194
2215 161 192 201 163
2216 161 192 163 194
2217 192 201 163 189
2218 163 192 189 186
2219 189 163 186 155
2220 189 163 155 115
2221 163 192 186 194
2222 163 186 155 120
2223 201 163 189 148
2224 163 189 148 115
2225 186 189 155 185
2226 189 155 185 191
2227 155 186 185 126
2228 185 155 126 191
2229 367 337 376 438
2230 90 70 94 92
2231 60 50 51 45
2232 227 204 213 176
2233 204 213 176 160
2234 227 204 176 230
2235 966 940 945 978
2236 392 388 319 352
2237 419 350 416 361
2238 554 595 637 627
2239 739 774 711 721
2240 711 739 721 698
2241 59 52 43 49
2242 52 43 49 34
2243 59 52 49 71
2244 43 59 49 48
2245 49 43 48 37
2246 49 43 37 34
2247 43 48 37 28
2248 37 43 28 34
2249 28 37 34 20
2250 157 138 121 118
2251 888 814 846 859
2252 907 862 833 864
2253 482 432 457 479
2254 482 432 479 501
2255 482 432 501 476
2256 527 608 571 598
2257 427 384 409 456
2258 384 409 456 362
2259 384 409 362 325
2260 518 495 500 489
2261 500 518 489 555
2262 678 668 716 708
2263 829 795 817 785
2264 462 427 530 526
2265 830 899 846 861
2266 848 862 914 871
2267 521 535 548 595
2268 839 770 803 806
2269 855 817 785 829
2270 473 502 577 485
2271 255 278 306 243
2272 416 350 382 361
2273 808 810 863 909
2274 641 636 613 591
2275 641 636 591 597
2276 636 591 597 576
2277 591 641 597 626
2278 591 641 626 613
2279 636 591 576 613
2280 591 597 576 553
2281 591 597 553 626
2282 553 591 626 560
2283 553 591 560 576
2284 591 576 613 560
2285 613 591 560 626
2286 884 890 837 818
2287 552 470 566 492
2288 523 586 558 579
2289 731 733 724 782
2290 339 346 417 369
2291 339 346 369 296
2292 319 260 257 274
2293 260 257 274 205
2294 319 260 274 323
2295 400 435 368 378
2296 400 435 378 343
2297 23 26 12 24
2298 652 608 661 660
2299 661 652 660 701
2300 660 661 701 681
2301 608 661 660 632
2302 661 660 632 681
2303 652 660 701 690
2304 661 652 701 713
2305 701 661 713 706
2306 701 661 706 681
2307 392 395 468 374
2308 392 395 374 316
2309 395 374 316 324
2310 462 481 530 442
2311 564 604 616 582
2312 714 730 709 768
2313 298 308 327 373
2314 546 505 469 476
2315 819 766 808 735
2316 54 65 46 55
2317 588 581 587 645
2318 754 726 730 789
2319 726 730 789 784
2320 580 537 493 517
2321 589 630 567 548
2322 374 352 434 448
2323 362 369 339 417
2324 774 711 721 744
2325 916 950 957 940
2326 916 950 940 925
2327 950 957 940 978
2328 781 809 784 725
2329 903 893 928 896
2330 893 928 896 954
2331 928 896 954 931
2332 954 928 931 971
2333 928 896 931 903
2334 928 931 971 963
2335 928 931 963 903
2336 378 423 452 337
2337 650 699 669 686
2338 521 535 595 618
2339 595 521 618 627
2340 618 595 627 637
2341 618 595 637 611
2342 618 595 611 535
2343 595 637 611 548
2344 611 595 548 535
2345 510 475 555 500
2346 555 510 500 589
2347 721 716 761 801
2348 737 704 679 728
2349 231 269 218 246
2350 269 218 246 256
2351 212 260 265 244
2352 370 309 353 292
2353 370 309 292 300
2354 197 243 196 169
2355 208 168 232 188
2356 647 630 589 611
2357 647 630 611 683
2358 630 589 611 548
2359 589 647 611 610
2360 611 630 548 637
2361 611 630 637 683
2362 635 586 593 642
2363 74 86 68 72
2364 86 68 72 90
2365 74 86 72 88
2366 72 86 90 88
2367 90 72 88 65
2368 72 88 65 74
2369 225 206 146 162
2370 283 314 235 226
2371 603 627 618 521
2372 249 190 196 243
2373 196 249 243 255
2374 496 463 544 549
2375 133 117 166 127
2376 820 855 785 787
2377 855 785 787 829
2378 785 820 787 756
2379 922 930 964 955
2380 249 248 190 226
2381 270 224 267 235
2382 65 72 74 55
2383 65 72 55 54
2384 65 72 54 70
2385 921 934 933 860
2386 955 936 897 942
2387 972 960 964 930
2388 972 960 930 941
2389 960 964 930 955
2390 982 954 971 973
2391 925 855 896 893
2392 896 925 893 954
2393 961 963 971 931
2394 976 964 938 972
2395 961 912 946 951
2396 942 929 936 885
2397 942 929 885 951
2398 909 900 890 847
2399 890 909 847 808
2400 909 847 808 810
2401 847 808 810 837
2402 810 847 837 900
2403 847 808 837 818
2404 847 837 900 890
2405 808 810 837 750
2406 837 847 818 890
2407 847 808 818 890
2408 810 847 900 909
2409 910 908 920 843
2410 908 921 920 838
2411 951 963 961 918
2412 951 963 918 917
2413 933 934 946 886
2414 960 942 955 917
2415 960 942 917 963
2416 897 936 872 885
2417 963 973 971 941
2418 931 912 961 918
2419 936 923 872 929
2420 915 900 909 810
2421 313 264 261 259
2422 495 535 563 500
2423 495 535 500 434
2424 535 500 434 464
2425 535 500 464 510
2426 500 434 464 440
2427 464 500 440 510
2428 440 464 510 478
2429 510 440 478 402
2430 440 464 478 374
2431 440 464 374 434
2432 464 374 434 448
2433 464 510 478 567
2434 553 544 479 582
2435 120 101 90 100
2436 184 240 165 216
2437 489 500 555 475
2438 174 164 220 153
2439 588 581 645 651
2440 432 479 377 457
2441 758 713 781 765
2442 781 758 765 830
2443 503 518 581 499
2444 788 738 762 746
2445 762 788 746 763
2446 788 738 746 779
2447 410 411 475 509
2448 403 342 388 459
2449 568 617 564 594
2450 568 617 594 609
2451 571 496 544 549
2452 922 904 930 905
2453 930 922 905 955
2454 772 782 852 816
2455 772 782 816 757
2456 772 782 757 724
2457 757 772 724 816
2458 117 109 104 167
2459 152 176 145 191
2460 176 145 191 160
2461 129 116 146 162
